1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.653560 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1738522090.653565 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1738522090.653571 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1738522090.653576 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1738522090.653581 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1738522090.653587 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1738522090.653592 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1738522090.653597 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1738522090.653602 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1738522090.653607 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1738522090.653612 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1738522090.653617 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1738522090.653663 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1738522090.653670 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1738522090.653676 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1738522090.653682 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1738522090.653687 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1738522090.653692 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1738522090.653698 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1738522090.653703 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1738522090.653708 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1738522090.653713 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1738522090.653719 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1738522090.653724 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1738522090.653729 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1738522090.653734 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1738522090.653740 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1738522090.653745 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1738522090.653751 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1738522090.653756 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1738522090.653761 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1738522090.653766 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1738522090.653772 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1738522090.653777 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1738522090.653783 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1738522090.653788 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1738522090.653794 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1738522090.653800 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1738522090.653805 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1738522090.653811 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1738522090.653817 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1738522090.653822 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1738522090.653828 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1738522090.653834 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1738522090.653839 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1738522090.653845 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1738522090.653850 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1738522090.653856 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1738522090.653861 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1738522090.653866 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1738522090.653871 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1738522090.653876 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1738522090.653881 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1738522090.653887 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1738522090.653892 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1738522090.653898 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1738522090.653903 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1738522090.653909 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1738522090.653914 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1738522090.653920 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1738522090.653925 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1738522090.653930 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1738522090.653935 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1738522090.653941 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1738522090.653946 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1738522090.653951 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1738522090.653967 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1738522090.653973 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1738522090.653978 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1738522090.653983 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1738522090.653989 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1738522090.653994 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1738522090.653999 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1738522090.654005 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1738522090.654010 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1738522090.654015 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1738522090.654020 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1738522090.654025 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1738522090.654030 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1738522090.654035 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1738522090.654041 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1738522090.654046 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1738522090.654052 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1738522090.654057 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1738522090.654063 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1738522090.654068 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1738522090.654074 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1738522090.654079 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1738522090.654085 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1738522090.654091 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1738522090.654096 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1738522090.654102 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1738522090.654107 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1738522090.654113 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1738522090.654118 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1738522090.654124 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1738522090.654129 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1738522090.654135 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1738522090.654140 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1738522090.654146 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1738522090.654151 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1738522090.654157 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1738522090.654162 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1738522090.654167 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1738522090.654173 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1738522090.654178 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1738522090.654184 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1738522090.654190 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1738522090.654196 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1738522090.654201 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1738522090.654223 yylex_token: end at WS
1738522090.654230 yylex_token: bind
1738522090.654236 yylex_token: end at WS
1738522090.654241 yylex_token: -N
1738522090.654248 yylex_token: end at WS
1738522090.654253 yylex_token: Send the prefix key
1738522090.654259 yylex_token: end at WS
1738522090.654263 yylex_token: C-b
1738522090.654269 yylex_token: end at WS
1738522090.654274 yylex_token: send-prefix
1738522090.654283 cmd_parse_build_commands 0:0: bind
1738522090.654288 cmd_parse_build_commands 0:1: -N
1738522090.654293 cmd_parse_build_commands 0:2: Send the prefix key
1738522090.654298 cmd_parse_build_commands 0:3: C-b
1738522090.654303 cmd_parse_build_commands 0:4 0:0: send-prefix
1738522090.654330 cmd_parse_build_commands 0:0: send-prefix
1738522090.654351 args_parse: flags end at 1 of 1
1738522090.654365 cmd_parse_build_commands: send-prefix
1738522090.654371 args_parse_flags: next -N
1738522090.654376 args_parse_flag_argument: -N = Send the prefix key
1738522090.654382 args_parse_flags: next C-b
1738522090.654387 args_parse: flags end at 3 of 5
1738522090.654393 args_parse: 3 = C-b (type STRING)
1738522090.654418 args_parse: 4 = send-prefix (type COMMANDS)
1738522090.654434 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1738522090.654445 cmdq_get_command: [bind-key/0x7fa9d1d044e0] group 2
1738522090.654452 cmdq_append <global>: [bind-key/0x7fa9d1d044e0]
1738522090.654458 yylex_token: end at WS
1738522090.654463 yylex_token: bind
1738522090.654468 yylex_token: end at WS
1738522090.654473 yylex_token: -N
1738522090.654480 yylex_token: end at WS
1738522090.654485 yylex_token: Rotate through the panes
1738522090.654490 yylex_token: end at WS
1738522090.654495 yylex_token: C-o
1738522090.654536 yylex_token: end at WS
1738522090.654542 yylex_token: rotate-window
1738522090.654568 cmd_parse_build_commands 0:0: bind
1738522090.654593 cmd_parse_build_commands 0:1: -N
1738522090.654598 cmd_parse_build_commands 0:2: Rotate through the panes
1738522090.654604 cmd_parse_build_commands 0:3: C-o
1738522090.654609 cmd_parse_build_commands 0:4 0:0: rotate-window
1738522090.654617 cmd_parse_build_commands 0:0: rotate-window
1738522090.654624 args_parse: flags end at 1 of 1
1738522090.654631 cmd_parse_build_commands: rotate-window
1738522090.654636 args_parse_flags: next -N
1738522090.654642 args_parse_flag_argument: -N = Rotate through the panes
1738522090.654647 args_parse_flags: next C-o
1738522090.654652 args_parse: flags end at 3 of 5
1738522090.654657 args_parse: 3 = C-o (type STRING)
1738522090.654663 args_parse: 4 = rotate-window (type COMMANDS)
1738522090.654675 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1738522090.654683 cmdq_get_command: [bind-key/0x7fa9d1d048e0] group 10
1738522090.654689 cmdq_append <global>: [bind-key/0x7fa9d1d048e0]
1738522090.654695 yylex_token: end at WS
1738522090.654701 yylex_token: bind
1738522090.654706 yylex_token: end at WS
1738522090.654712 yylex_token: -N
1738522090.654719 yylex_token: end at WS
1738522090.654725 yylex_token: Suspend the current client
1738522090.654729 yylex_token: end at WS
1738522090.654734 yylex_token: C-z
1738522090.654740 yylex_token: end at WS
1738522090.654744 yylex_token: suspend-client
1738522090.654749 cmd_parse_build_commands 0:0: bind
1738522090.654754 cmd_parse_build_commands 0:1: -N
1738522090.654758 cmd_parse_build_commands 0:2: Suspend the current client
1738522090.654762 cmd_parse_build_commands 0:3: C-z
1738522090.654767 cmd_parse_build_commands 0:4 0:0: suspend-client
1738522090.654773 cmd_parse_build_commands 0:0: suspend-client
1738522090.654779 args_parse: flags end at 1 of 1
1738522090.654785 cmd_parse_build_commands: suspend-client
1738522090.654789 args_parse_flags: next -N
1738522090.654794 args_parse_flag_argument: -N = Suspend the current client
1738522090.654799 args_parse_flags: next C-z
1738522090.654803 args_parse: flags end at 3 of 5
1738522090.654808 args_parse: 3 = C-z (type STRING)
1738522090.654813 args_parse: 4 = suspend-client (type COMMANDS)
1738522090.654827 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1738522090.654835 cmdq_get_command: [bind-key/0x7fa9d1d04eb0] group 18
1738522090.654839 cmdq_append <global>: [bind-key/0x7fa9d1d04eb0]
1738522090.654844 yylex_token: end at WS
1738522090.654848 yylex_token: bind
1738522090.654853 yylex_token: end at WS
1738522090.654857 yylex_token: -N
1738522090.654862 yylex_token: end at WS
1738522090.654866 yylex_token: Select next layout
1738522090.654871 yylex_token: end at WS
1738522090.654875 yylex_token: Space
1738522090.654879 yylex_token: end at WS
1738522090.654884 yylex_token: next-layout
1738522090.654889 cmd_parse_build_commands 0:0: bind
1738522090.654902 cmd_parse_build_commands 0:1: -N
1738522090.654907 cmd_parse_build_commands 0:2: Select next layout
1738522090.654911 cmd_parse_build_commands 0:3: Space
1738522090.654916 cmd_parse_build_commands 0:4 0:0: next-layout
1738522090.654922 cmd_parse_build_commands 0:0: next-layout
1738522090.654928 args_parse: flags end at 1 of 1
1738522090.654933 cmd_parse_build_commands: next-layout
1738522090.654938 args_parse_flags: next -N
1738522090.654942 args_parse_flag_argument: -N = Select next layout
1738522090.654946 args_parse_flags: next Space
1738522090.654951 args_parse: flags end at 3 of 5
1738522090.654955 args_parse: 3 = Space (type STRING)
1738522090.654960 args_parse: 4 = next-layout (type COMMANDS)
1738522090.654971 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1738522090.654977 cmdq_get_command: [bind-key/0x7fa9d1d051f0] group 26
1738522090.654982 cmdq_append <global>: [bind-key/0x7fa9d1d051f0]
1738522090.654987 yylex_token: end at WS
1738522090.654991 yylex_token: bind
1738522090.654995 yylex_token: end at WS
1738522090.654999 yylex_token: -N
1738522090.655005 yylex_token: end at WS
1738522090.655009 yylex_token: Break pane to a new window
1738522090.655013 yylex_token: end at WS
1738522090.655018 yylex_token: !
1738522090.655022 yylex_token: end at WS
1738522090.655061 yylex_token: break-pane
1738522090.655067 cmd_parse_build_commands 0:0: bind
1738522090.655071 cmd_parse_build_commands 0:1: -N
1738522090.655076 cmd_parse_build_commands 0:2: Break pane to a new window
1738522090.655081 cmd_parse_build_commands 0:3: !
1738522090.655086 cmd_parse_build_commands 0:4 0:0: break-pane
1738522090.655114 cmd_parse_build_commands 0:0: break-pane
1738522090.655119 args_parse: flags end at 1 of 1
1738522090.655124 cmd_parse_build_commands: break-pane
1738522090.655129 args_parse_flags: next -N
1738522090.655133 args_parse_flag_argument: -N = Break pane to a new window
1738522090.655137 args_parse_flags: next !
1738522090.655142 args_parse: flags end at 3 of 5
1738522090.655146 args_parse: 3 = ! (type STRING)
1738522090.655151 args_parse: 4 = break-pane (type COMMANDS)
1738522090.655162 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1738522090.655168 cmdq_get_command: [bind-key/0x7fa9d1d056b0] group 34
1738522090.655173 cmdq_append <global>: [bind-key/0x7fa9d1d056b0]
1738522090.655177 yylex_token: end at WS
1738522090.655181 yylex_token: bind
1738522090.655186 yylex_token: end at WS
1738522090.655190 yylex_token: -N
1738522090.655195 yylex_token: end at WS
1738522090.655199 yylex_token: Split window vertically
1738522090.655204 yylex_token: end at WS
1738522090.655207 yylex_token: "
1738522090.655212 yylex_token: end at WS
1738522090.655216 yylex_token: split-window
1738522090.655221 cmd_parse_build_commands 0:0: bind
1738522090.655226 cmd_parse_build_commands 0:1: -N
1738522090.655230 cmd_parse_build_commands 0:2: Split window vertically
1738522090.655234 cmd_parse_build_commands 0:3: "
1738522090.655238 cmd_parse_build_commands 0:4 0:0: split-window
1738522090.655244 cmd_parse_build_commands 0:0: split-window
1738522090.655250 args_parse: flags end at 1 of 1
1738522090.655256 cmd_parse_build_commands: split-window
1738522090.655260 args_parse_flags: next -N
1738522090.655264 args_parse_flag_argument: -N = Split window vertically
1738522090.655268 args_parse_flags: next "
1738522090.655273 args_parse: flags end at 3 of 5
1738522090.655277 args_parse: 3 = " (type STRING)
1738522090.655282 args_parse: 4 = split-window (type COMMANDS)
1738522090.655292 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1738522090.655299 cmdq_get_command: [bind-key/0x7fa9d1d05b40] group 42
1738522090.655303 cmdq_append <global>: [bind-key/0x7fa9d1d05b40]
1738522090.655308 yylex_token: end at WS
1738522090.655312 yylex_token: bind
1738522090.655316 yylex_token: end at WS
1738522090.655320 yylex_token: -N
1738522090.655326 yylex_token: end at WS
1738522090.655330 yylex_token: List all paste buffers
1738522090.655342 yylex_token: end at WS
1738522090.655346 yylex_token: #
1738522090.655351 yylex_token: end at WS
1738522090.655355 yylex_token: list-buffers
1738522090.655361 cmd_parse_build_commands 0:0: bind
1738522090.655365 cmd_parse_build_commands 0:1: -N
1738522090.655369 cmd_parse_build_commands 0:2: List all paste buffers
1738522090.655374 cmd_parse_build_commands 0:3: #
1738522090.655378 cmd_parse_build_commands 0:4 0:0: list-buffers
1738522090.655384 cmd_parse_build_commands 0:0: list-buffers
1738522090.655389 args_parse: flags end at 1 of 1
1738522090.655395 cmd_parse_build_commands: list-buffers
1738522090.655414 args_parse_flags: next -N
1738522090.655419 args_parse_flag_argument: -N = List all paste buffers
1738522090.655423 args_parse_flags: next #
1738522090.655427 args_parse: flags end at 3 of 5
1738522090.655431 args_parse: 3 = # (type STRING)
1738522090.655436 args_parse: 4 = list-buffers (type COMMANDS)
1738522090.655447 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1738522090.655456 cmdq_get_command: [bind-key/0x7fa9d1d05ec0] group 50
1738522090.655461 cmdq_append <global>: [bind-key/0x7fa9d1d05ec0]
1738522090.655466 yylex_token: end at WS
1738522090.655471 yylex_token: bind
1738522090.655475 yylex_token: end at WS
1738522090.655479 yylex_token: -N
1738522090.655485 yylex_token: end at WS
1738522090.655489 yylex_token: Rename current session
1738522090.655493 yylex_token: end at WS
1738522090.655498 yylex_token: $
1738522090.655503 yylex_token: end at WS
1738522090.655507 yylex_token: command-prompt
1738522090.655511 yylex_token: end at WS
